5,3,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
2,1,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,CHlP+dXoIbLgB6lC+1uK6JKXfhE=
4,3,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
0,0,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
1,0,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
5,2,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
5,0,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
4,0,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
2,0,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,CHlP+dXoIbLgB6lC+1uK6JKXfhE=
1,2,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
0,3,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
0,2,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
2,3,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
1,3,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
0,1,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
1,1,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
2,2,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
3,3,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
3,2,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
3,0,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,CHlP+dXoIbLgB6lC+1uK6JKXfhE=
4,2,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
4,1,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
5,1,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,YsojtCFMjNB2G/SxmfS+OsBPQkI=
3,1,r1I4u7/oSBhjZ7mqgRKHrVvKbEs=,CHlP+dXoIbLgB6lC+1uK6JKXfhE=
