-159,17,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-158,17,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-157,16,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-159,18,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-158,19,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-158,18,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-158,16,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-159,16,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-160,16,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-159,19,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-160,19,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-160,18,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-157,19,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-157,17,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-160,17,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
-157,18,lRvnU6cwh/rTn4TR8tFuDYf3WRg=,HFqHMZZWC6we4qZStaes0EARqDQ=
